Nom de la table,Nom de la colonne,Type de données,Taille,Obligatoire,Valeur par défaut,Clé,Label
collaborateurs,user_id,BIGINT,N/A,Oui,N/A,FK,Référence au compte utilisateur associé
collaborateurs,created_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de création de l'enregistrement
collaborateurs,updated_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de dernière modification
type_documents,id,BIGINT,N/A,Oui,N/A,PK,Identifiant unique du type de document
type_documents,libelle,VARCHAR,255,Oui,N/A,N/A,Libellé du type de document
type_documents,description,VARCHAR,255,Non,N/A,N/A,Description du type de document
type_documents,couleur,VARCHAR,50,Oui,gray,N/A,Couleur associée au type (pour l'UI)
type_documents,statut,BOOLEAN,N/A,Oui,1,N/A,Statut actif/inactif du type de document
type_documents,created_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de création de l'enregistrement
type_documents,updated_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de dernière modification
postes,id,BIGINT,N/A,Oui,N/A,PK,Identifiant unique du poste
postes,nom,VARCHAR,255,Oui,N/A,N/A,Nom ou titre du poste
postes,description,VARCHAR,255,Non,N/A,N/A,Description du poste
postes,departement_id,BIGINT,N/A,Oui,N/A,FK,Département auquel le poste est rattaché
postes,statut,BOOLEAN,N/A,Oui,1,N/A,Statut actif/inactif du poste
postes,created_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de création de l'enregistrement
postes,updated_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de dernière modification
departements,id,BIGINT,N/A,Oui,N/A,PK,Identifiant unique du département
departements,nom,VARCHAR,255,Oui,N/A,N/A,Nom du département
departements,description,VARCHAR,255,Non,N/A,N/A,Description du département
departements,statut,BOOLEAN,N/A,Oui,1,N/A,Statut actif/inactif du département
departements,created_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de création de l'enregistrement
departements,updated_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de dernière modification
villes,id,BIGINT,N/A,Oui,N/A,PK,Identifiant unique de la ville
villes,nom,VARCHAR,255,Oui,N/A,N/A,Nom de la ville
villes,pays_id,BIGINT,N/A,Oui,N/A,FK,Pays de la ville
villes,region_id,BIGINT,N/A,Oui,N/A,FK,Région de la ville
villes,statut,BOOLEAN,N/A,Oui,1,N/A,Statut actif/inactif de la ville
villes,created_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de création de l'enregistrement
villes,updated_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de dernière modification
regions,id,BIGINT,N/A,Oui,N/A,PK,Identifiant unique de la région
regions,nom,VARCHAR,255,Oui,N/A,N/A,Nom de la région
regions,pays_id,BIGINT,N/A,Oui,N/A,FK,Pays de la région
regions,statut,BOOLEAN,N/A,Oui,1,N/A,Statut actif/inactif de la région
regions,created_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de création de l'enregistrement
regions,updated_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de dernière modification
pays,id,BIGINT,N/A,Oui,N/A,PK,Identifiant unique du pays
pays,nom,VARCHAR,255,Oui,N/A,N/A,Nom du pays
pays,code_iso,VARCHAR,3,Oui,N/A,N/A,Code ISO du pays
pays,nationalite,VARCHAR,255,Oui,N/A,N/A,Adjectif de nationalité
pays,statut,BOOLEAN,N/A,Oui,1,N/A,Statut actif/inactif du pays
pays,created_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de création de l'enregistrement
pays,updated_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de dernière modification
certifications,id,BIGINT,N/A,Oui,N/A,PK,Identifiant unique de la certification
certifications,collaborateur_id,BIGINT,N/A,Oui,N/A,FK,Référence au collaborateur
certifications,titre,VARCHAR,255,Oui,N/A,N/A,Titre de la certification
certifications,organisme,VARCHAR,255,Non,N/A,N/A,Organisme délivrant la certification
certifications,pays_id,BIGINT,N/A,Non,N/A,FK,Pays où la certification a été obtenue
certifications,date_obtention,DATE,N/A,Non,N/A,N/A,Date d'obtention de la certification
certifications,date_expiration,DATE,N/A,Non,N/A,N/A,Date d'expiration de la certification
certifications,document_path,VARCHAR,255,Non,N/A,N/A,Chemin vers le document numérisé
certifications,statut,BOOLEAN,N/A,Oui,1,N/A,Statut actif/inactif de la certification
certifications,created_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de création de l'enregistrement
certifications,updated_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de dernière modification
contact_urgences,id,BIGINT,N/A,Oui,N/A,PK,Identifiant unique du contact d'urgence
contact_urgences,collaborateur_id,BIGINT,N/A,Oui,N/A,FK,Référence au collaborateur
contact_urgences,nom,VARCHAR,255,Oui,N/A,N/A,Nom complet du contact
contact_urgences,relation,VARCHAR,255,Non,N/A,N/A,Relation avec le collaborateur
contact_urgences,telephone,VARCHAR,20,Oui,N/A,N/A,Numéro de téléphone du contact
contact_urgences,email,VARCHAR,255,Non,N/A,N/A,Email du contact
contact_urgences,adresse_complete,TEXT,N/A,Non,N/A,N/A,Adresse complète du contact
contact_urgences,ville_id,BIGINT,N/A,Oui,N/A,FK,Ville de résidence du contact
contact_urgences,statut,BOOLEAN,N/A,Oui,1,N/A,Statut actif/inactif du contact
contact_urgences,created_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de création de l'enregistrement
contact_urgences,updated_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de dernière modification
historique_primes,id,BIGINT,N/A,Oui,N/A,PK,Identifiant unique de la prime
historique_primes,collaborateur_id,BIGINT,N/A,Oui,N/A,FK,Référence au collaborateur
historique_primes,date_prime,DATE,N/A,Oui,N/A,N/A,Date d'attribution de la prime
historique_primes,type_prime,ENUM,N/A,Oui,N/A,N/A,Type de prime
historique_primes,montant,DECIMAL,"10,2",Oui,N/A,N/A,Montant de la prime
historique_primes,monnaie,ENUM,N/A,Oui,N/A,N/A,Devise de la prime
historique_primes,motif,TEXT,N/A,Non,N/A,N/A,Motif d'attribution de la prime
historique_primes,commentaires,TEXT,N/A,Non,N/A,N/A,Commentaires sur la prime
historique_primes,document_path,VARCHAR,255,Non,N/A,N/A,Chemin vers le document numérisé
historique_primes,statut,BOOLEAN,N/A,Oui,1,N/A,Statut actif/inactif de la prime
historique_primes,created_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de création de l'enregistrement
historique_primes,updated_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de dernière modification
historique_formations,id,BIGINT,N/A,Oui,N/A,PK,Identifiant unique de la formation
historique_formations,collaborateur_id,BIGINT,N/A,Oui,N/A,FK,Référence au collaborateur
historique_formations,titre,VARCHAR,255,Oui,N/A,N/A,Titre de la formation
historique_formations,organisme,VARCHAR,255,Non,N/A,N/A,Organisme dispensant la formation
historique_formations,type_formation,ENUM,N/A,Oui,N/A,N/A,Type de formation
historique_formations,date_debut,DATE,N/A,Oui,N/A,N/A,Date de début de la formation
historique_formations,date_fin,DATE,N/A,Non,N/A,N/A,Date de fin de la formation
historique_formations,resultat,TEXT,N/A,Non,N/A,N/A,Résultat ou diplôme obtenu
historique_formations,commentaires,TEXT,N/A,Non,N/A,N/A,Commentaires sur la formation
historique_formations,document_path,VARCHAR,255,Non,N/A,N/A,Chemin vers le document numérisé
historique_formations,statut,BOOLEAN,N/A,Oui,1,N/A,Statut actif/inactif de la formation
historique_formations,created_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de création de l'enregistrement
historique_formations,updated_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de dernière modification
historique_augmentations,id,BIGINT,N/A,Oui,N/A,PK,Identifiant unique de l'augmentation
historique_augmentations,collaborateur_id,BIGINT,N/A,Oui,N/A,FK,Référence au collaborateur
historique_augmentations,date_augmentation,DATE,N/A,Oui,N/A,N/A,Date de l'augmentation
historique_augmentations,ancien_salaire,DECIMAL,"10,2",Oui,N/A,N/A,Ancien montant du salaire
historique_augmentations,nouveau_salaire,DECIMAL,"10,2",Oui,N/A,N/A,Nouveau montant du salaire
historique_augmentations,monnaie,ENUM,N/A,Oui,N/A,N/A,Devise du salaire
historique_augmentations,pourcentage,DECIMAL,"5,2",Oui,N/A,N/A,Pourcentage d'augmentation
historique_augmentations,motif,TEXT,N/A,Non,N/A,N/A,Motif de l'augmentation
historique_augmentations,commentaires,TEXT,N/A,Non,N/A,N/A,Commentaires sur l'augmentation
historique_augmentations,statut,BOOLEAN,N/A,Oui,1,N/A,Statut actif/inactif de l'augmentation
historique_augmentations,created_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de création de l'enregistrement
historique_augmentations,updated_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de dernière modification
historique_postes,id,BIGINT,N/A,Oui,N/A,PK,Identifiant unique de l'historique de poste
historique_postes,collaborateur_id,BIGINT,N/A,Oui,N/A,FK,Référence au collaborateur
historique_postes,poste_id,BIGINT,N/A,Oui,N/A,FK,Référence au poste
historique_postes,date_debut,DATE,N/A,Oui,N/A,N/A,Date de début à ce poste
historique_postes,date_fin,DATE,N/A,Non,N/A,N/A,Date de fin à ce poste
historique_postes,duree,INTEGER,N/A,Non,N/A,N/A,Durée en jours à ce poste
historique_postes,commentaires,TEXT,N/A,Non,N/A,N/A,Commentaires sur ce poste
historique_postes,raison_fin,TEXT,N/A,Non,N/A,N/A,Raison de changement du poste
historique_postes,statut,BOOLEAN,N/A,Oui,1,N/A,Statut actif/inactif de l'historique
historique_postes,created_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de création de l'enregistrement
historique_postes,updated_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de dernière modification
jour_feries,id,BIGINT,N/A,Oui,N/A,PK,Identifiant unique du jour férié
jour_feries,nom,VARCHAR,255,Oui,N/A,N/A,Nom du jour férié
jour_feries,description,TEXT,N/A,Non,N/A,N/A,Description du jour férié
jour_feries,date,DATE,N/A,Oui,N/A,N/A,Date du jour férié
jour_feries,est_recurrent,BOOLEAN,N/A,Oui,0,N/A,Indique si le jour férié revient chaque année
jour_feries,est_confirme,BOOLEAN,N/A,Oui,0,N/A,Indique si le jour férié est confirmé
jour_feries,type,ENUM,N/A,Oui,N/A,N/A,Type de jour férié
jour_feries,statut,BOOLEAN,N/A,Oui,1,N/A,Statut actif/inactif du jour férié
jour_feries,created_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de création de l'enregistrement
jour_feries,updated_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de dernière modification
historique_conges,id,BIGINT,N/A,Oui,N/A,PK,Identifiant unique du congé
historique_conges,collaborateur_id,BIGINT,N/A,Oui,N/A,FK,Référence au collaborateur
historique_conges,type_conge,ENUM,N/A,Oui,N/A,N/A,Type de congé
historique_conges,date_debut,DATE,N/A,Oui,N/A,N/A,Date de début du congé
historique_conges,date_fin,DATE,N/A,Oui,N/A,N/A,Date de fin du congé
historique_conges,duree,INTEGER,N/A,Oui,N/A,N/A,Durée du congé en jours
historique_conges,motif,TEXT,N/A,Non,N/A,N/A,Motif du congé
historique_conges,commentaires,TEXT,N/A,Non,N/A,N/A,Commentaires sur le congé
historique_conges,document_path,VARCHAR,255,Non,N/A,N/A,Chemin vers le document numérisé
historique_conges,statut,BOOLEAN,N/A,Oui,1,N/A,Statut actif/inactif du congé
historique_conges,created_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de création de l'enregistrement
historique_conges,updated_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de dernière modification
cache,key,VARCHAR,255,Oui,N/A,PK,Clé du cache
cache,value,MEDIUMTEXT,N/A,Oui,N/A,N/A,Valeur du cache
cache,expiration,INTEGER,N/A,Oui,N/A,N/A,Timestamp d'expiration du cache
cache_locks,key,VARCHAR,255,Oui,N/A,PK,Clé du verrou
cache_locks,owner,VARCHAR,255,Oui,N/A,N/A,Propriétaire du verrou
cache_locks,expiration,INTEGER,N/A,Oui,N/A,N/A,Timestamp d'expiration du verrou
jobs,id,BIGINT,N/A,Oui,N/A,PK,Identifiant unique du job
jobs,queue,VARCHAR,255,Oui,N/A,Index,Nom de la queue
jobs,payload,LONGTEXT,N/A,Oui,N/A,N/A,Données du job encodées
jobs,attempts,TINYINT,N/A,Oui,N/A,N/A,Nombre de tentatives
jobs,reserved_at,INTEGER,N/A,Non,N/A,N/A,Timestamp de réservation
jobs,available_at,INTEGER,N/A,Oui,N/A,N/A,Timestamp de disponibilité
jobs,created_at,INTEGER,N/A,Oui,N/A,N/A,Timestamp de création
job_batches,id,VARCHAR,255,Oui,N/A,PK,Identifiant unique du lot de jobs
job_batches,name,VARCHAR,255,Oui,N/A,N/A,Nom du lot de jobs
job_batches,total_jobs,INTEGER,N/A,Oui,N/A,N/A,Nombre total de jobs dans le lot
job_batches,pending_jobs,INTEGER,N/A,Oui,N/A,N/A,Nombre de jobs en attente
job_batches,failed_jobs,INTEGER,N/A,Oui,N/A,N/A,Nombre de jobs échoués
job_batches,failed_job_ids,LONGTEXT,N/A,Oui,N/A,N/A,Identifiants des jobs échoués
job_batches,options,MEDIUMTEXT,N/A,Non,N/A,N/A,Options du lot de jobs
job_batches,cancelled_at,INTEGER,N/A,Non,N/A,N/A,Timestamp d'annulation
job_batches,created_at,INTEGER,N/A,Oui,N/A,N/A,Timestamp de création
job_batches,finished_at,INTEGER,N/A,Non,N/A,N/A,Timestamp de fin
failed_jobs,id,BIGINT,N/A,Oui,N/A,PK,Identifiant unique du job échoué
failed_jobs,uuid,VARCHAR,255,Oui,N/A,Unique,Identifiant UUID du job
failed_jobs,connection,TEXT,N/A,Oui,N/A,N/A,Connexion utilisée
failed_jobs,queue,TEXT,N/A,Oui,N/A,N/A,Nom de la queue
failed_jobs,payload,LONGTEXT,N/A,Oui,N/A,N/A,Données du job encodées
failed_jobs,exception,LONGTEXT,N/A,Oui,N/A,N/A,Exception rencontrée
failed_jobs,failed_at,TIMESTAMP,N/A,Oui,CURRENT_TIMESTAMP,N/A,Timestamp de l'échec
